satsuma-iter-kissat;./satcomp26.solvers/anders/satsuma-iter-kissat/satsuma,./satcomp26.solvers/anders/satsuma-iter-kissat/kissat;"$BIN0 fix $INST --silent --full-skip-limit 100000000 --add-reduced-as-unit --bsr --proof-file $CERT --out-file $CERT.temp.cnf; $BIN1 $CERT.temp.cnf $CERT; rm -f $CERT.temp.cnf";srfwd
satsuma-iter-ae-kissat-mab;./satcomp26.solvers/anders/satsuma-iter-ae-kissat-mab/satsuma,./satcomp26.solvers/anders/satsuma-iter-ae-kissat-mab/kissat;"$BIN0 fix $INST --silent --full-skip-limit 100000000 --add-reduced-as-unit --bsr --proof-file $CERT --out-file $CERT.temp.cnf; $BIN1 $CERT.temp.cnf $CERT; rm -f $CERT.temp.cnf";srfwd
cadical3;./satcomp26.solvers/biere/cadical3/cadical;$BIN0 $INST $CERT;dprbin
isasat;./satcomp26.solvers/biere/isasat/isasat;$BIN0 $INST $CERT;dratbin
kissat-biere;./satcomp26.solvers/biere/kissat/kissat;$BIN0 $INST $CERT;dprbin
kissat-mab-eae1;./satcomp26.solvers/ding/kissat-mab-eae1/kissat;$BIN0 $INST $CERT;dratbin
kissat-mab-eae2;./satcomp26.solvers/ding/kissat-mab-eae2/kissat;$BIN0 $INST $CERT;dratbin
kissat-mab-eae3;./satcomp26.solvers/ding/kissat-mab-eae3/kissat;$BIN0 $INST $CERT;dratbin
kissat-evolve;./satcomp26.solvers/gopalan/kissat-evolve/kissat;$BIN0 $INST $CERT;dratbin
kissat-evolve-b2;./satcomp26.solvers/gopalan/kissat-evolve-b2/kissat;$BIN0 $INST $CERT;dratbin
kissat-evolve-r1;./satcomp26.solvers/gopalan/kissat-evolve-r1/kissat;$BIN0 $INST $CERT;dratbin
kissat-evolve-rb;./satcomp26.solvers/gopalan/kissat-evolve-rb/kissat;$BIN0 $INST $CERT;dratbin
kissat-ae-eg;./satcomp26.solvers/guo/kissat-ae-eg/kissat;$BIN0 $INST $CERT;gratbin
kissat-ae-hucb;./satcomp26.solvers/guo/kissat-ae-hucb/kissat;$BIN0 $INST $CERT;gratbin
lymphosat;./satcomp26.solvers/green/lymphosat/src/solver/solver;$BIN0 $INST $CERT;veripb
kissat-lr-ds;./satcomp26.solvers/liang/kissat-lr-ds/kissat;$BIN0 $INST $CERT;dratbin
kissat-mab-da;./satcomp26.solvers/liang/kissat-mab-da/kissat;$BIN0 $INST $CERT;dratbin
