satsuma-iter-ae-kissat-mab;../../solvers/anders/satsuma-iter-ae-kissat-mab/src/satsuma,../../solvers/anders/satsuma-iter-ae-kissat-mab/src/solver/AE_kissat2025_MAB/build/kissat;"D=$(dirname $CERT); $BIN0 fix $INST --silent --full-skip-limit 100000000 --add-reduced-as-unit --bsr --proof-file $CERT --out-file $D/temp.cnf; $BIN1 $D/temp.cnf $CERT; R=$?; rm -f $D/temp.cnf; exit $R";sr
satsuma-iter-kissat;../../solvers/anders/satsuma-iter-kissat/src/satsuma,../../solvers/anders/satsuma-iter-kissat/src/solver/kissat/build/kissat;"D=$(dirname $CERT); $BIN0 fix $INST --silent --full-skip-limit 100000000 --add-reduced-as-unit --bsr --proof-file $CERT --out-file $D/temp.cnf; $BIN1 $D/temp.cnf $CERT; R=$?; rm -f $D/temp.cnf; exit $R";sr
cadical2026;../../solvers/biere/cadical2026/src/build/cadical;$BIN0 $INST $CERT;dpr
cadical3;../../solvers/biere/cadical3/src/build/cadical;$BIN0 $INST $CERT;dpr
isasat;../../solvers/biere/isasat/src/Weidenbach_Book/IsaSAT/code/src/isasat;$BIN0 $INST $CERT;grat
kissat-biere;../../solvers/biere/kissat/src/build/kissat;$BIN0 $INST $CERT;dpr
kissat-mab-eae1;../../solvers/ding/kissat-mab-eae1/src/kissat;$BIN0 $INST $CERT;grat
kissat-mab-eae2;../../solvers/ding/kissat-mab-eae2/src/kissat;$BIN0 $INST $CERT;grat
kissat-mab-eae3;../../solvers/ding/kissat-mab-eae3/src/kissat;$BIN0 $INST $CERT;grat
llmg;../../solvers/faraja/llmg/src/dist/sat.mjs;node $BIN0 $INST --llm 2> $CERT;none
kissat-evolve;../../solvers/gopalan/kissat-evolve/src/kissat;$BIN0 $INST $CERT;drat
kissat-evolve-b2;../../solvers/gopalan/kissat-evolve-b2/src/kissat;$BIN0 $INST $CERT;drat
kissat-evolve-r1;../../solvers/gopalan/kissat-evolve-r1/src/kissat;$BIN0 $INST $CERT;drat
kissat-evolve-rb;../../solvers/gopalan/kissat-evolve-rb/src/kissat;$BIN0 $INST $CERT;drat
lymphosat;../../solvers/green/lymphosat/src/solver/solver;$BIN0 $INST $CERT;veripb
lymphosat-verified;../../solvers/green/lymphosat-verified/src/solver/solver;$BIN0 $INST $CERT;veripb
kissat-bva;../../solvers/hangjiang/kissat-bva/src/kissat;$BIN0 $INST $CERT;grat
kissat-lr-ds;../../solvers/liang/kissat-lr-ds/src/build/kissat;$BIN0 $INST $CERT;grat
kissat-mab-da;../../solvers/liang/kissat-mab-da/src/build/kissat;$BIN0 $INST $CERT;grat
satsuma-lex-ae-kissat-mab;../../solvers/oertel/satsuma-lex-ae-kissat-mab/src/satsuma,../../solvers/oertel/satsuma-lex-ae-kissat-mab/src/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); D=$(dirname $CERT); if [ ${N:-0} -lt 5000000 ]; then $BIN0 --silent --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $D/temporary.cnf; $BIN1 -q --no-binary --witnessmaxvar=$N $D/temporary.cnf $CERT; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 -q --no-binary --witnessmaxvar=$N $INST $CERT; fi; R=$?; [ $R -eq 20 ] && { echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; }; rm -f $D/temporary.cnf; exit $R";veripb
satsuma-lex-kissat;../../solvers/oertel/satsuma-lex-kissat/src/satsuma,../../solvers/oertel/satsuma-lex-kissat/src/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); D=$(dirname $CERT); if [ ${N:-0} -lt 5000000 ]; then $BIN0 --silent --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $D/temporary.cnf; $BIN1 -q --no-binary --witnessmaxvar=$N $D/temporary.cnf $CERT; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 -q --no-binary --witnessmaxvar=$N $INST $CERT; fi; R=$?; [ $R -eq 20 ] && { echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; }; rm -f $D/temporary.cnf; exit $R";veripb
cadical-xlc-freeze;../../solvers/reeves/cadical-xlc-freeze/src/cadical/build/cadical;$BIN0 $INST $CERT --ulc --ulctype=3 --ulcfreeze=1;dpr
kissat-eda-1;../../solvers/yalun/kissat-eda-1/src/build/kissat;$BIN0 --quiet $INST $CERT;grat
kissat-eda-2;../../solvers/yalun/kissat-eda-2/src/build/kissat;$BIN0 --quiet $INST $CERT;grat
kissat-eda-3;../../solvers/yalun/kissat-eda-3/src/build/kissat;$BIN0 --quiet $INST $CERT;grat
kissat-eda-4;../../solvers/yalun/kissat-eda-4/src/build/kissat;$BIN0 --quiet $INST $CERT;grat
